;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0xE33C	0x0000 ;_light1+424
0xE33E	0x0000 ;_light1+426
0xE340	0x0000 ;_light1+428
0xE342	0x0000 ;_light1+430
0xE344	0x0000 ;_light1+432
0xE346	0x0000 ;_light1+434
0xE348	0x0000 ;_light1+436
0xE34A	0x0000 ;_light1+438
0xE34C	0x0000 ;_light1+440
0xE34E	0x0000 ;_light1+442
0xE350	0x0000 ;_light1+444
0xE352	0x0000 ;_light1+446
0xE354	0x0000 ;_light1+448
0xE356	0x0000 ;_light1+450
0xE358	0x0000 ;_light1+452
0xE35A	0x0000 ;_light1+454
0xE35C	0x0000 ;_light1+456
0xE35E	0x0000 ;_light1+458
0xE360	0x0000 ;_light1+460
0xE362	0x0000 ;_light1+462
0xE364	0x0000 ;_light1+464
0xE366	0x0000 ;_light1+466
0xE368	0x0000 ;_light1+468
0xE36A	0x0000 ;_light1+470
0xE36C	0x0000 ;_light1+472
0xE36E	0x0000 ;_light1+474
0xE370	0x0000 ;_light1+476
0xE372	0x0000 ;_light1+478
0xE374	0x0000 ;_light1+480
0xE376	0x0000 ;_light1+482
0xE378	0x0000 ;_light1+484
0xE37A	0x0000 ;_light1+486
0xE37C	0x0000 ;_light1+488
0xE37E	0x0000 ;_light1+490
0xE380	0x0000 ;_light1+492
0xE382	0x0000 ;_light1+494
0xE384	0x0000 ;_light1+496
0xE386	0x0000 ;_light1+498
0xE388	0x0000 ;_light1+500
0xE38A	0x0000 ;_light1+502
0xE38C	0x0000 ;_light1+504
0xE38E	0x0000 ;_light1+506
0xE390	0x0000 ;_light1+508
0xE392	0x0000 ;_light1+510
0xE394	0x0000 ;_light1+512
0xE396	0x0000 ;_light1+514
0xE398	0x0000 ;_light1+516
0xE39A	0x0000 ;_light1+518
0xE39C	0x0000 ;_light1+520
0xE39E	0x0000 ;_light1+522
0xE3A0	0x0000 ;_light1+524
0xE3A2	0x0000 ;_light1+526
0xE3A4	0x0000 ;_light1+528
0xE3A6	0x0000 ;_light1+530
0xE3A8	0x0000 ;_light1+532
0xE3AA	0x0000 ;_light1+534
0xE3AC	0x0000 ;_light1+536
0xE3AE	0x0000 ;_light1+538
0xE3B0	0x0000 ;_light1+540
0xE3B2	0x0000 ;_light1+542
0xE3B4	0x0000 ;_light1+544
0xE3B6	0x0000 ;_light1+546
0xE3B8	0x0000 ;_light1+548
0xE3BA	0x0000 ;_light1+550
0xE3BC	0x0000 ;_light1+552
0xE3BE	0x0000 ;_light1+554
0xE3C0	0x0000 ;_light1+556
0xE3C2	0x0000 ;_light1+558
0xE3C4	0x0000 ;_light1+560
0xE3C6	0x0000 ;_light1+562
0xE3C8	0x0000 ;_light1+564
0xE3CA	0x0000 ;_light1+566
0xE3CC	0x0000 ;_light1+568
0xE3CE	0x0000 ;_light1+570
0xE3D0	0x0000 ;_light1+572
0xE3D2	0x0000 ;_light1+574
0xE3D4	0x0000 ;_light1+576
0xE3D6	0x0000 ;_light1+578
0xE3D8	0x0000 ;_light1+580
0xE3DA	0x0000 ;_light1+582
0xE3DC	0x0000 ;_light1+584
0xE3DE	0x0000 ;_light1+586
0xE3E0	0x0000 ;_light1+588
0xE3E2	0x0000 ;_light1+590
0xE3E4	0x0000 ;_light1+592
0xE3E6	0x0000 ;_light1+594
0xE3E8	0x0000 ;_light1+596
0xE3EA	0x0000 ;_light1+598
0xE3EC	0x0000 ;_light1+600
0xE3EE	0x0000 ;_light1+602
0xE3F0	0x0000 ;_light1+604
0xE3F2	0x0000 ;_light1+606
0xE3F4	0x0000 ;_light1+608
0xE3F6	0x0000 ;_light1+610
0xE3F8	0x0000 ;_light1+612
0xE3FA	0x0000 ;_light1+614
0xE3FC	0x0000 ;_light1+616
0xE3FE	0x0000 ;_light1+618
0xE400	0x0000 ;_light1+620
0xE402	0x0000 ;_light1+622
0xE404	0x0000 ;_light1+624
0xE406	0x0000 ;_light1+626
0xE408	0x0000 ;_light1+628
0xE40A	0x0000 ;_light1+630
0xE40C	0x0000 ;_light1+632
0xE40E	0x0000 ;_light1+634
0xE410	0x0000 ;_light1+636
0xE412	0x0000 ;_light1+638
0xE414	0x0000 ;_light1+640
0xE416	0x0000 ;_light1+642
0xE418	0x0000 ;_light1+644
0xE41A	0x0000 ;_light1+646
0xE41C	0x0000 ;_light1+648
0xE41E	0x0000 ;_light1+650
0xE420	0x0000 ;_light1+652
0xE422	0x0000 ;_light1+654
0xE424	0x0000 ;_light1+656
0xE426	0x0000 ;_light1+658
0xE428	0x0000 ;_light1+660
0xE42A	0x0000 ;_light1+662
0xE42C	0x0000 ;_light1+664
0xE42E	0x0000 ;_light1+666
0xE430	0x0000 ;_light1+668
0xE432	0x0000 ;_light1+670
0xE434	0xFF00 ;_light1+672
0xE436	0x0707 ;_light1+674
0xE438	0x0E06 ;_light1+676
0xE43A	0xF8FC ;_light1+678
0xE43C	0x3000 ;_light1+680
0xE43E	0xB8B0 ;_light1+682
0xE440	0xF0B8 ;_light1+684
0xE442	0x0080 ;_light1+686
0xE444	0xF0F8 ;_light1+688
0xE446	0x3830 ;_light1+690
0xE448	0xFF00 ;_light1+692
0xE44A	0xC0FF ;_light1+694
0xE44C	0x38F0 ;_light1+696
0xE44E	0x0000 ;_light1+698
0xE450	0x0000 ;_light1+700
0xE452	0xFE00 ;_light1+702
0xE454	0x1EFF ;_light1+704
0xE456	0x80F8 ;_light1+706
0xE458	0xE000 ;_light1+708
0xE45A	0x0F7E ;_light1+710
0xE45C	0x00FF ;_light1+712
0xE45E	0xE000 ;_light1+714
0xE460	0x38F0 ;_light1+716
0xE462	0x7038 ;_light1+718
0xE464	0x00F0 ;_light1+720
0xE466	0xF0C0 ;_light1+722
0xE468	0x3838 ;_light1+724
0xE46A	0xFF70 ;_light1+726
0xE46C	0x0000 ;_light1+728
0xE46E	0xF0E0 ;_light1+730
0xE470	0x3838 ;_light1+732
0xE472	0xC0F0 ;_light1+734
0xE474	0x0000 ;_light1+736
0xE476	0x0000 ;_light1+738
0xE478	0x0000 ;_light1+740
0xE47A	0x0000 ;_light1+742
0xE47C	0x0000 ;_light1+744
0xE47E	0x0000 ;_light1+746
0xE480	0x0400 ;_light1+748
0xE482	0xC018 ;_light1+750
0xE484	0xF7F0 ;_light1+752
0xE486	0xE0F0 ;_light1+754
0xE488	0x1CC0 ;_light1+756
0xE48A	0x0004 ;_light1+758
0xE48C	0x0000 ;_light1+760
0xE48E	0x0000 ;_light1+762
0xE490	0x0000 ;_light1+764
0xE492	0x0000 ;_light1+766
0xE494	0x0000 ;_light1+768
0xE496	0x0000 ;_light1+770
0xE498	0x0000 ;_light1+772
0xE49A	0x0000 ;_light1+774
0xE49C	0x0000 ;_light1+776
0xE49E	0x0000 ;_light1+778
0xE4A0	0x0000 ;_light1+780
0xE4A2	0x0000 ;_light1+782
0xE4A4	0x0000 ;_light1+784
0xE4A6	0x0000 ;_light1+786
0xE4A8	0x0000 ;_light1+788
0xE4AA	0x0000 ;_light1+790
0xE4AC	0x0000 ;_light1+792
0xE4AE	0x0000 ;_light1+794
0xE4B0	0x0000 ;_light1+796
0xE4B2	0x0000 ;_light1+798
0xE4B4	0x1F00 ;_light1+800
0xE4B6	0x181C ;_light1+802
0xE4B8	0x0C18 ;_light1+804
0xE4BA	0x030F ;_light1+806
0xE4BC	0x0F00 ;_light1+808
0xE4BE	0x191F ;_light1+810
0xE4C0	0x1F0D ;_light1+812
0xE4C2	0x001F ;_light1+814
0xE4C4	0x1F1F ;_light1+816
0xE4C6	0x0000 ;_light1+818
0xE4C8	0x1F00 ;_light1+820
0xE4CA	0x011F ;_light1+822
0xE4CC	0x1E0F ;_light1+824
0xE4CE	0x0010 ;_light1+826
0xE4D0	0x0000 ;_light1+828
0xE4D2	0x1F00 ;_light1+830
0xE4D4	0x001F ;_light1+832
0xE4D6	0x1F03 ;_light1+834
0xE4D8	0x071F ;_light1+836
0xE4DA	0x0000 ;_light1+838
0xE4DC	0x001F ;_light1+840
0xE4DE	0x0F00 ;_light1+842
0xE4E0	0x181F ;_light1+844
0xE4E2	0x1C18 ;_light1+846
0xE4E4	0x000F ;_light1+848
0xE4E6	0x0F03 ;_light1+850
0xE4E8	0x181C ;_light1+852
0xE4EA	0x1F0C ;_light1+854
0xE4EC	0x0000 ;_light1+856
0xE4EE	0x1F0F ;_light1+858
0xE4F0	0x1919 ;_light1+860
0xE4F2	0x011D ;_light1+862
0xE4F4	0x0000 ;_light1+864
0xE4F6	0x0000 ;_light1+866
0xE4F8	0x0000 ;_light1+868
0xE4FA	0x0000 ;_light1+870
0xE4FC	0x0000 ;_light1+872
0xE4FE	0x0100 ;_light1+874
0xE500	0x4101 ;_light1+876
0xE502	0x0F20 ;_light1+878
0xE504	0x9F1F ;_light1+880
0xE506	0x1F1F ;_light1+882
0xE508	0x6007 ;_light1+884
0xE50A	0x0141 ;_light1+886
0xE50C	0x0000 ;_light1+888
0xE50E	0x0000 ;_light1+890
0xE510	0x0000 ;_light1+892
0xE512	0x0000 ;_light1+894
0xE514	0x0000 ;_light1+896
0xE516	0x0000 ;_light1+898
0xE518	0x0000 ;_light1+900
0xE51A	0x0000 ;_light1+902
0xE51C	0x0000 ;_light1+904
0xE51E	0x0000 ;_light1+906
0xE520	0x0000 ;_light1+908
0xE522	0x0000 ;_light1+910
0xE524	0x0000 ;_light1+912
0xE526	0x0000 ;_light1+914
0xE528	0x0000 ;_light1+916
0xE52A	0x0000 ;_light1+918
0xE52C	0x0000 ;_light1+920
0xE52E	0x0000 ;_light1+922
0xE530	0x0000 ;_light1+924
0xE532	0x0000 ;_light1+926
0xE534	0x0000 ;_light1+928
0xE536	0x0000 ;_light1+930
0xE538	0x0000 ;_light1+932
0xE53A	0x0000 ;_light1+934
0xE53C	0x0000 ;_light1+936
0xE53E	0x0000 ;_light1+938
0xE540	0x0000 ;_light1+940
0xE542	0x0000 ;_light1+942
0xE544	0x0000 ;_light1+944
0xE546	0x0000 ;_light1+946
0xE548	0x0000 ;_light1+948
0xE54A	0x0000 ;_light1+950
0xE54C	0x0000 ;_light1+952
0xE54E	0x0000 ;_light1+954
0xE550	0x0000 ;_light1+956
0xE552	0x0000 ;_light1+958
0xE554	0x0000 ;_light1+960
0xE556	0x0000 ;_light1+962
0xE558	0x0000 ;_light1+964
0xE55A	0x0000 ;_light1+966
0xE55C	0x0000 ;_light1+968
0xE55E	0x0000 ;_light1+970
0xE560	0x0000 ;_light1+972
0xE562	0x0000 ;_light1+974
0xE564	0x0000 ;_light1+976
0xE566	0x0000 ;_light1+978
0xE568	0x0000 ;_light1+980
0xE56A	0x0000 ;_light1+982
0xE56C	0x0000 ;_light1+984
0xE56E	0x0000 ;_light1+986
0xE570	0x0000 ;_light1+988
0xE572	0x0000 ;_light1+990
0xE574	0x0000 ;_light1+992
0xE576	0x0000 ;_light1+994
0xE578	0x0000 ;_light1+996
0xE57A	0x0000 ;_light1+998
0xE57C	0x0000 ;_light1+1000
0xE57E	0x0000 ;_light1+1002
0xE580	0x0000 ;_light1+1004
0xE582	0x0000 ;_light1+1006
0xE584	0x0100 ;_light1+1008
0xE586	0x0000 ;_light1+1010
0xE588	0x0000 ;_light1+1012
0xE58A	0x0000 ;_light1+1014
0xE58C	0x0000 ;_light1+1016
0xE58E	0x0000 ;_light1+1018
0xE590	0x0000 ;_light1+1020
0xE592	0x0000 ;_light1+1022
; end of _light1
;SnakeGame.c,648 :: _hard_d
0xE594	0xFFFF ;_hard_d+0
0xE596	0xFFFF ;_hard_d+2
0xE598	0xFFFF ;_hard_d+4
0xE59A	0xFFFF ;_hard_d+6
0xE59C	0xFFFF ;_hard_d+8
0xE59E	0xFFFF ;_hard_d+10
0xE5A0	0xFFFF ;_hard_d+12
0xE5A2	0xFFFF ;_hard_d+14
0xE5A4	0xFFFF ;_hard_d+16
0xE5A6	0xFFFF ;_hard_d+18
0xE5A8	0xFFFF ;_hard_d+20
0xE5AA	0xFFFF ;_hard_d+22
0xE5AC	0xFFFF ;_hard_d+24
0xE5AE	0xFFFF ;_hard_d+26
0xE5B0	0xFFFF ;_hard_d+28
0xE5B2	0xFFFF ;_hard_d+30
0xE5B4	0xFFFF ;_hard_d+32
0xE5B6	0xFFFF ;_hard_d+34
0xE5B8	0xFFFF ;_hard_d+36
0xE5BA	0xFFFF ;_hard_d+38
0xE5BC	0xFFFF ;_hard_d+40
0xE5BE	0xFFFF ;_hard_d+42
0xE5C0	0xFFFF ;_hard_d+44
0xE5C2	0xFFFF ;_hard_d+46
0xE5C4	0xFFFF ;_hard_d+48
0xE5C6	0xFFFF ;_hard_d+50
0xE5C8	0xFFFF ;_hard_d+52
0xE5CA	0xFFFF ;_hard_d+54
0xE5CC	0xFFFF ;_hard_d+56
0xE5CE	0xFFFF ;_hard_d+58
0xE5D0	0xFFFF ;_hard_d+60
0xE5D2	0xFFFF ;_hard_d+62
0xE5D4	0xFFFF ;_hard_d+64
0xE5D6	0xFFFF ;_hard_d+66
0xE5D8	0xFFFF ;_hard_d+68
0xE5DA	0xFFFF ;_hard_d+70
0xE5DC	0xFFFF ;_hard_d+72
0xE5DE	0xFFFF ;_hard_d+74
0xE5E0	0xFFFF ;_hard_d+76
0xE5E2	0xFFFF ;_hard_d+78
0xE5E4	0xFFFF ;_hard_d+80
0xE5E6	0xFFFF ;_hard_d+82
0xE5E8	0xFFFF ;_hard_d+84
0xE5EA	0xFFFF ;_hard_d+86
0xE5EC	0xFFFF ;_hard_d+88
0xE5EE	0xFFFF ;_hard_d+90
0xE5F0	0xFFFF ;_hard_d+92
0xE5F2	0xFFFF ;_hard_d+94
0xE5F4	0xFFFF ;_hard_d+96
0xE5F6	0xFFFF ;_hard_d+98
0xE5F8	0xFFFF ;_hard_d+100
0xE5FA	0xFFFF ;_hard_d+102
0xE5FC	0xFFFF ;_hard_d+104
0xE5FE	0xFFFF ;_hard_d+106
0xE600	0xFFFF ;_hard_d+108
0xE602	0xFFFF ;_hard_d+110
0xE604	0xFFFF ;_hard_d+112
0xE606	0xFFFF ;_hard_d+114
0xE608	0xFFFF ;_hard_d+116
0xE60A	0xFFFF ;_hard_d+118
0xE60C	0xFFFF ;_hard_d+120
0xE60E	0xFFFF ;_hard_d+122
0xE610	0xFFFF ;_hard_d+124
0xE612	0xFFFF ;_hard_d+126
0xE614	0xFFFF ;_hard_d+128
0xE616	0xFFFF ;_hard_d+130
0xE618	0xFFFF ;_hard_d+132
0xE61A	0xFFFF ;_hard_d+134
0xE61C	0xFFFF ;_hard_d+136
0xE61E	0xFFFF ;_hard_d+138
0xE620	0xFFFF ;_hard_d+140
0xE622	0xFFFF ;_hard_d+142
0xE624	0xFFFF ;_hard_d+144
0xE626	0xFFFF ;_hard_d+146
0xE628	0xFFFF ;_hard_d+148
0xE62A	0xFFFF ;_hard_d+150
0xE62C	0x0101 ;_hard_d+152
0xE62E	0x9999 ;_hard_d+154
0xE630	0xFF99 ;_hard_d+156
0xE632	0x3FFF ;_hard_d+158
0xE634	0x6107 ;_hard_d+160
0xE636	0x0171 ;_hard_d+162
0xE638	0x7F0F ;_hard_d+164
0xE63A	0xF7FF ;_hard_d+166
0xE63C	0x81C3 ;_hard_d+168
0xE63E	0x1999 ;_hard_d+170
0xE640	0x7F3B ;_hard_d+172
0xE642	0xE1F9 ;_hard_d+174
0xE644	0x1F83 ;_hard_d+176
0xE646	0xE107 ;_hard_d+178
0xE648	0xFFF1 ;_hard_d+180
0xE64A	0xFFFF ;_hard_d+182
0xE64C	0xFFFF ;_hard_d+184
0xE64E	0xFFFF ;_hard_d+186
0xE650	0xFFFF ;_hard_d+188
0xE652	0xFFFF ;_hard_d+190
0xE654	0xFFFF ;_hard_d+192
0xE656	0xFFFF ;_hard_d+194
0xE658	0xFFFF ;_hard_d+196
0xE65A	0xFFFF ;_hard_d+198
0xE65C	0xFFFF ;_hard_d+200
0xE65E	0xFFFF ;_hard_d+202
0xE660	0xFFFF ;_hard_d+204
0xE662	0xFFFF ;_hard_d+206
0xE664	0xFFFF ;_hard_d+208
0xE666	0xFFFF ;_hard_d+210
0xE668	0xFFFF ;_hard_d+212
0xE66A	0xFFFF ;_hard_d+214
0xE66C	0xFFFF ;_hard_d+216
0xE66E	0xFFFF ;_hard_d+218
0xE670	0xF7FF ;_hard_d+220
0xE672	0x07F7 ;_hard_d+222
0xE674	0x8083 ;_hard_d+224
0xE676	0x0783 ;_hard_d+226
0xE678	0xFFF7 ;_hard_d+228
0xE67A	0xF7FF ;_hard_d+230
0xE67C	0x7B67 ;_hard_d+232
0xE67E	0xBEBC ;_hard_d+234
0xE680	0x771F ;_hard_d+236
0xE682	0xFFF7 ;_hard_d+238
0xE684	0xF7F7 ;_hard_d+240
0xE686	0xBF1F ;_hard_d+242
0xE688	0x7BBC ;_hard_d+244
0xE68A	0xF747 ;_hard_d+246
0xE68C	0xFFFF ;_hard_d+248
0xE68E	0xFFFF ;_hard_d+250
0xE690	0xFFFF ;_hard_d+252
0xE692	0xFFFF ;_hard_d+254
0xE694	0xFFFF ;_hard_d+256
0xE696	0xFFFF ;_hard_d+258
0xE698	0xFFFF ;_hard_d+260
0xE69A	0xFFFF ;_hard_d+262
0xE69C	0xFFFF ;_hard_d+264
0xE69E	0xFFFF ;_hard_d+266
0xE6A0	0xFFFF ;_hard_d+268
0xE6A2	0xFFFF ;_hard_d+270
0xE6A4	0xFFFF ;_hard_d+272
0xE6A6	0xFFFF ;_hard_d+274
0xE6A8	0xFFFF ;_hard_d+276
0xE6AA	0xFFFF ;_hard_d+278
0xE6AC	0xF8F8 ;_hard_d+280
0xE6AE	0xF9F9 ;_hard_d+282
0xE6B0	0xFFF9 ;_hard_d+284
0xE6B2	0xF8F9 ;_hard_d+286
0xE6B4	0xFEFE ;_hard_d+288
0xE6B6	0xFEFE ;_hard_d+290
0xE6B8	0xF8FC ;_hard_d+292
0xE6BA	0xFDFB ;_hard_d+294
0xE6BC	0xF9F9 ;_hard_d+296
0xE6BE	0xF9F9 ;_hard_d+298
0xE6C0	0xFEFC ;_hard_d+300
0xE6C2	0xFFFF ;_hard_d+302
0xE6C4	0xF8FF ;_hard_d+304
0xE6C6	0xFFF8 ;_hard_d+306
0xE6C8	0xFFFF ;_hard_d+308
0xE6CA	0xFFFF ;_hard_d+310
0xE6CC	0xFFFF ;_hard_d+312
0xE6CE	0xFFFF ;_hard_d+314
0xE6D0	0xFFFF ;_hard_d+316
0xE6D2	0xFFFF ;_hard_d+318
0xE6D4	0xFFFF ;_hard_d+320
0xE6D6	0xFFFF ;_hard_d+322
0xE6D8	0xFFFF ;_hard_d+324
0xE6DA	0xFFFF ;_hard_d+326
0xE6DC	0xFFFF ;_hard_d+328
0xE6DE	0xFFFF ;_hard_d+330
0xE6E0	0xFFFF ;_hard_d+332
0xE6E2	0xFFFF ;_hard_d+334
0xE6E4	0xFFFF ;_hard_d+336
0xE6E6	0xFFFF ;_hard_d+338
0xE6E8	0xFFFF ;_hard_d+340
0xE6EA	0xFFFF ;_hard_d+342
0xE6EC	0xFFFF ;_hard_d+344
0xE6EE	0xFFFF ;_hard_d+346
0xE6F0	0xFFFF ;_hard_d+348
0xE6F2	0xFFFF ;_hard_d+350
0xE6F4	0xFFFF ;_hard_d+352
0xE6F6	0xFFFF ;_hard_d+354
0xE6F8	0xFFFF ;_hard_d+356
0xE6FA	0xFFFF ;_hard_d+358
0xE6FC	0xFFFF ;_hard_d+360
0xE6FE	0xFFFF ;_hard_d+362
0xE700	0xFFFF ;_hard_d+364
0xE702	0xFFFF ;_hard_d+366
0xE704	0xFFFF ;_hard_d+368
0xE706	0xFFFF ;_hard_d+370
0xE708	0xFFFF ;_hard_d+372
0xE70A	0xFFFF ;_hard_d+374
0xE70C	0xFFFF ;_hard_d+376
0xE70E	0xFFFF ;_hard_d+378
0xE710	0xFFFF ;_hard_d+380
0xE712	0xFFFF ;_hard_d+382
0xE714	0xFFFF ;_hard_d+384
0xE716	0xFFFF ;_hard_d+386
0xE718	0xFFFF ;_hard_d+388
0xE71A	0xFFFF ;_hard_d+390
0xE71C	0xFFFF ;_hard_d+392
0xE71E	0xFFFF ;_hard_d+394
0xE720	0xFFFF ;_hard_d+396
0xE722	0xFFFF ;_hard_d+398
0xE724	0xFFFF ;_hard_d+400
0xE726	0xFFFF ;_hard_d+402
0xE728	0xFFFF ;_hard_d+404
0xE72A	0xFFFF ;_hard_d+406
0xE72C	0x1F1F ;_hard_d+408
0xE72E	0x7F1F ;_hard_d+410
0xE730	0xFFFF ;_hard_d+412
0xE732	0x3FFF ;_hard_d+414
0xE734	0x1F1F ;_hard_d+416
0xE736	0xFF1F ;_hard_d+418
0xE738	0x1FFF ;_hard_d+420
0xE73A	0x9F9F ;_hard_d+422
0xE73C	0x9F9F ;_hard_d+424
0xE73E	0xFFFF ;_hard_d+426
0xE740	0x1F1F ;_hard_d+428
0xE742	0x9F9F ;_hard_d+430
0xE744	0x3F9F ;_hard_d+432
0xE746	0xFF3F ;_hard_d+434
0xE748	0x1FFF ;_hard_d+436
0xE74A	0xFF1F ;_hard_d+438
0xE74C	0x1FFF ;_hard_d+440
0xE74E	0xFF1F ;_hard_d+442
0xE750	0xFFFF ;_hard_d+444
0xE752	0x1FFF ;_hard_d+446
0xE754	0xFF1F ;_hard_d+448
0xE756	0x1F3F ;_hard_d+450
0xE758	0x3F1F ;_hard_d+452
0xE75A	0xFFFF ;_hard_d+454
0xE75C	0xFFFF ;_hard_d+456
0xE75E	0x1F1F ;_hard_d+458
0xE760	0xFF1F ;_hard_d+460
0xE762	0xFFFF ;_hard_d+462
0xE764	0xFFFF ;_hard_d+464
0xE766	0xFFFF ;_hard_d+466
0xE768	0xFFFF ;_hard_d+468
0xE76A	0xFFFF ;_hard_d+470
0xE76C	0xFFFF ;_hard_d+472
0xE76E	0xFFFF ;_hard_d+474
0xE770	0x7FFF ;_hard_d+476
0xE772	0x7F7F ;_hard_d+478
0xE774	0x1F3F ;_hard_d+480
0xE776	0x7F7F ;_hard_d+482
0xE778	0xFF7F ;_hard_d+484
0xE77A	0x7FFF ;_hard_d+486
0xE77C	0x7F7F ;_hard_d+488
0xE77E	0x1F1F ;_hard_d+490
0xE780	0x7F7F ;_hard_d+492
0xE782	0xFF7F ;_hard_d+494
0xE784	0xFF7F ;_hard_d+496
0xE786	0xBFFF ;_hard_d+498
0xE788	0x7F8F ;_hard_d+500
0xE78A	0x7FFF ;_hard_d+502
0xE78C	0xFFFF ;_hard_d+504
0xE78E	0xFFFF ;_hard_d+506
0xE790	0xFFFF ;_hard_d+508
0xE792	0xFFFF ;_hard_d+510
0xE794	0xFFFF ;_hard_d+512
0xE796	0xFFFF ;_hard_d+514
0xE798	0xFFFF ;_hard_d+516
0xE79A	0xFFFF ;_hard_d+518
0xE79C	0xFFFF ;_hard_d+520
0xE79E	0xFFFF ;_hard_d+522
0xE7A0	0xFFFF ;_hard_d+524
0xE7A2	0xFFFF ;_hard_d+526
0xE7A4	0xFFFF ;_hard_d+528
0xE7A6	0xFFFF ;_hard_d+530
0xE7A8	0xFFFF ;_hard_d+532
0xE7AA	0xFFFF ;_hard_d+534
0xE7AC	0x8080 ;_hard_d+536
0xE7AE	0xF0FE ;_hard_d+538
0xE7B0	0x8F83 ;_hard_d+540
0xE7B2	0xF8C1 ;_hard_d+542
0xE7B4	0x80FF ;_hard_d+544
0xE7B6	0xFF80 ;_hard_d+546
0xE7B8	0x80FF ;_hard_d+548
0xE7BA	0x9999 ;_hard_d+550
0xE7BC	0x9B99 ;_hard_d+552
0xE7BE	0xFFFF ;_hard_d+554
0xE7C0	0x8080 ;_hard_d+556
0xE7C2	0x9F9F ;_hard_d+558
0xE7C4	0xCF9F ;_hard_d+560
0xE7C6	0xF0C0 ;_hard_d+562
0xE7C8	0x80FF ;_hard_d+564
0xE7CA	0xFF80 ;_hard_d+566
0xE7CC	0xE0FF ;_hard_d+568
0xE7CE	0x9FC0 ;_hard_d+570
0xE7D0	0x9F9F ;_hard_d+572
0xE7D2	0xC08F ;_hard_d+574
0xE7D4	0xFFF0 ;_hard_d+576
0xE7D6	0x8080 ;_hard_d+578
0xE7D8	0xFCFF ;_hard_d+580
0xE7DA	0x87E0 ;_hard_d+582
0xE7DC	0xE087 ;_hard_d+584
0xE7DE	0xFEFC ;_hard_d+586
0xE7E0	0xFF80 ;_hard_d+588
0xE7E2	0xFFFF ;_hard_d+590
0xE7E4	0xFFFF ;_hard_d+592
0xE7E6	0xFFFF ;_hard_d+594
0xE7E8	0xFFFF ;_hard_d+596
0xE7EA	0xFFFF ;_hard_d+598
0xE7EC	0xFFFF ;_hard_d+600
0xE7EE	0xFFFF ;_hard_d+602
0xE7F0	0xFFFF ;_hard_d+604
0xE7F2	0xE0FE ;_hard_d+606
0xE7F4	0xF0F0 ;_hard_d+608
0xE7F6	0xE0F0 ;_hard_d+610
0xE7F8	0xFFFE ;_hard_d+612
0xE7FA	0xFEFF ;_hard_d+614
0xE7FC	0xE0E4 ;_hard_d+616
0xE7FE	0xF0F0 ;_hard_d+618
0xE800	0xEEE0 ;_hard_d+620
0xE802	0xFFFF ;_hard_d+622
0xE804	0xEEFF ;_hard_d+624
0xE806	0xF7E1 ;_hard_d+626
0xE808	0xFFF7 ;_hard_d+628
0xE80A	0xFEE0 ;_hard_d+630
0xE80C	0xFFFF ;_hard_d+632
0xE80E	0xFFFF ;_hard_d+634
0xE810	0xFFFF ;_hard_d+636
0xE812	0xFFFF ;_hard_d+638
0xE814	0xFFFF ;_hard_d+640
0xE816	0xFFFF ;_hard_d+642
0xE818	0xFFFF ;_hard_d+644
0xE81A	0xFFFF ;_hard_d+646
0xE81C	0xFFFF ;_hard_d+648
0xE81E	0xFFFF ;_hard_d+650
0xE820	0xFFFF ;_hard_d+652
0xE822	0xFFFF ;_hard_d+654
0xE824	0xFFFF ;_hard_d+656
0xE826	0xFFFF ;_hard_d+658
0xE828	0xFFFF ;_hard_d+660
0xE82A	0xFFFF ;_hard_d+662
0xE82C	0xFFFF ;_hard_d+664
0xE82E	0xFFFF ;_hard_d+666
0xE830	0xFFFF ;_hard_d+668
0xE832	0xFFFF ;_hard_d+670
0xE834	0xFFFF ;_hard_d+672
0xE836	0xFFFF ;_hard_d+674
0xE838	0xFFFF ;_hard_d+676
0xE83A	0xFFFF ;_hard_d+678
0xE83C	0xFFFF ;_hard_d+680
0xE83E	0xFFFF ;_hard_d+682
0xE840	0xFFFF ;_hard_d+684
0xE842	0xFFFF ;_hard_d+686
0xE844	0xFFFF ;_hard_d+688
0xE846	0xFFFF ;_hard_d+690
0xE848	0xFFFF ;_hard_d+692
0xE84A	0xFFFF ;_hard_d+694
0xE84C	0xFFFF ;_hard_d+696
0xE84E	0xFFFF ;_hard_d+698
0xE850	0xFFFF ;_hard_d+700
0xE852	0xFFFF ;_hard_d+702
0xE854	0xFFFF ;_hard_d+704
0xE856	0xFFFF ;_hard_d+706
0xE858	0xFFFF ;_hard_d+708
0xE85A	0xFFFF ;_hard_d+710
0xE85C	0xFFFF ;_hard_d+712
0xE85E	0xFFFF ;_hard_d+714
0xE860	0xFFFF ;_hard_d+716
0xE862	0xFFFF ;_hard_d+718
0xE864	0xFFFF ;_hard_d+720
0xE866	0xFFFF ;_hard_d+722
0xE868	0xFFFF ;_hard_d+724
0xE86A	0xFFFF ;_hard_d+726
0xE86C	0xFFFF ;_hard_d+728
0xE86E	0xFFFF ;_hard_d+730
0xE870	0xFFFF ;_hard_d+732
0xE872	0xFFFF ;_hard_d+734
0xE874	0xFFFF ;_hard_d+736
0xE876	0xFFFF ;_hard_d+738
0xE878	0xFFFF ;_hard_d+740
0xE87A	0xFFFF ;_hard_d+742
